file,key,publicUrl,bytes
"assets/generated/month-01/videos/day-11-lead-leakage.mp4","leadops/month-01/videos/day-11-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-11-lead-leakage.mp4","53529"
"assets/generated/month-01/videos/day-12-infraestructura-comercial.mp4","leadops/month-01/videos/day-12-infraestructura-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-12-infraestructura-comercial.mp4","54100"
"assets/generated/month-01/videos/day-13-tiempo-de-enfriamiento.mp4","leadops/month-01/videos/day-13-tiempo-de-enfriamiento.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-13-tiempo-de-enfriamiento.mp4","60645"
"assets/generated/month-01/videos/day-14-caos-comercial.mp4","leadops/month-01/videos/day-14-caos-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-14-caos-comercial.mp4","59282"
"assets/generated/month-01/videos/day-15-fake-ui.mp4","leadops/month-01/videos/day-15-fake-ui.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-15-fake-ui.mp4","66481"
"assets/generated/month-01/videos/day-16-lead-leakage.mp4","leadops/month-01/videos/day-16-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-16-lead-leakage.mp4","57244"
"assets/generated/month-01/videos/day-17-framework.mp4","leadops/month-01/videos/day-17-framework.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-17-framework.mp4","61194"
"assets/generated/month-01/videos/day-18-infraestructura-comercial.mp4","leadops/month-01/videos/day-18-infraestructura-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-18-infraestructura-comercial.mp4","52232"
"assets/generated/month-01/videos/day-19-proof-based.mp4","leadops/month-01/videos/day-19-proof-based.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-19-proof-based.mp4","61743"
"assets/generated/month-01/videos/day-20-lead-leakage.mp4","leadops/month-01/videos/day-20-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-20-lead-leakage.mp4","60115"
"assets/generated/month-01/videos/day-21-caos-comercial.mp4","leadops/month-01/videos/day-21-caos-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-21-caos-comercial.mp4","65832"
"assets/generated/month-01/videos/day-22-tiempo-de-enfriamiento.mp4","leadops/month-01/videos/day-22-tiempo-de-enfriamiento.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-22-tiempo-de-enfriamiento.mp4","62854"
"assets/generated/month-01/videos/day-23-lead-leakage.mp4","leadops/month-01/videos/day-23-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-23-lead-leakage.mp4","65665"
"assets/generated/month-01/videos/day-24-framework.mp4","leadops/month-01/videos/day-24-framework.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-24-framework.mp4","59940"
"assets/generated/month-01/videos/day-25-fake-ui.mp4","leadops/month-01/videos/day-25-fake-ui.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-25-fake-ui.mp4","66897"
"assets/generated/month-01/videos/day-26-infraestructura-comercial.mp4","leadops/month-01/videos/day-26-infraestructura-comercial.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-26-infraestructura-comercial.mp4","56815"
"assets/generated/month-01/videos/day-27-lead-leakage.mp4","leadops/month-01/videos/day-27-lead-leakage.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-27-lead-leakage.mp4","60228"
"assets/generated/month-01/videos/day-28-proof-based.mp4","leadops/month-01/videos/day-28-proof-based.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-28-proof-based.mp4","58226"
"assets/generated/month-01/videos/day-29-framework.mp4","leadops/month-01/videos/day-29-framework.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-29-framework.mp4","60420"
"assets/generated/month-01/videos/day-30-oferta.mp4","leadops/month-01/videos/day-30-oferta.mp4","https://raw.githubusercontent.com/nicolass309/leadops-assets/main/leadops/month-01/videos/day-30-oferta.mp4","59748"
